"ID","ID1","ID2","ID3","lowweb","highweb","lowborder","highborder","category","category.short.name","Long.name.1","Long.name.2","long.name.3","short.name","SPSS.name","Dataset"
"memory.AVLT.total_1_to_5","AVLT","total 1 to 5","",0,75,15,75.001,"Memory Tests","memory","Auditory Verbal Learning Test (AVLT)","Total trial 1 to 5",NA,"AVLT - total 1 to 5","AVLTtotal","AVLT"
"memory.AVLT.delayed_recall_1_to_5","AVLT","delayed recall 1 to 5","",0,15,3,15.001,"Memory Tests","memory","Auditory Verbal Learning Test (AVLT)","Delayed recall 1 to 5",NA,"AVLT - delrecal 1 to 5","AVLT_delrecal_all","AVLT"
"memory.AVLT.recognition_1_to_5","AVLT","recognition 1 to 5","",0,30,8,30.001,"Memory Tests","memory","Auditory Verbal Learning Test (AVLT)","Recognition 1 to 5",NA,"AVLT - recog 1 to 5","AVLTrecognition","AVLT"
"memory.AVLT.total_1_to_3","AVLT","total 1 to 3","",0,45,8,45.001,"Memory Tests","memory","Auditory Verbal Learning Test (AVLT)","Total trial 1 to 3",NA,"AVLT - total 1 to 3","AVLT_1_3","AVLT"
"memory.AVLT.delayed_recall_1_to_3.dummy_value_1","AVLT","delayed recall 1 to 3","dummy value 1",0,15,2,15.001,"Memory Tests","memory","Auditory Verbal Learning Test (AVLT)","Delayed recall 1 to 3",NA,"AVLT - delrecal 1 to 3","AVLTDelayed1_3","AVLT"
"memory.SRT.TR","SRT","TR","",0,150,45,150.001,"Memory Tests","memory","Selective Reminding Test (SRT)","Total recall",NA,"SRT - TR","SRT_TR","SRT"
"memory.SRT.LTR","SRT","LTR","",0,150,2,150.001,"Memory Tests","memory","Selective Reminding Test (SRT)","Long Term Retrieval",NA,"SRT - LTR","SRT_LTR","SRT"
"memory.SRT.LTS","SRT","LTS","",0,150,2,150.001,"Memory Tests","memory","Selective Reminding Test (SRT)","Long Term Storage",NA,"SRT - LTS","SRT_LTS","SRT"
"memory.SRT.CLTR","SRT","CLTR","",0,150,0,150.001,"Memory Tests","memory","Selective Reminding Test (SRT)","Consistent Long Term Retrieval",NA,"SRT - CLTR","SRT_CLTR","SRT"
"memory.SRT.MCR","SRT","MCR","",0,12,5,12.001,"Memory Tests","memory","Selective Reminding Test (SRT)","Multiple Choice Recognition",NA,"SRT - MCR","SRT_MCR","SRT"
"memory.SRT.DR","SRT","DR","",0,12,1,12.001,"Memory Tests","memory","Selective Reminding Test (SRT)","Delayed Recall",NA,"SRT - DR","SRT_DR","SRT"
"memory.RBMT.prose_1_imm_recall","RBMT","prose 1 imm recall","",0,42,5,42.001,"Memory Tests","memory","Rivermead Behaviour Memory Test (RBMT)","prose 1 immediate recall",NA,"RBMT - pr1immrec","RBMTpr1immrec","RBMT"
"memory.RBMT.prose_1_del_rec.dummy_value_4","RBMT","prose 1 del rec","dummy value 4",0,42,2,42.001,"Memory Tests","memory","Rivermead Behaviour Memory Test (RBMT)","prose 1 delayed recall",NA,"RBMT - pr1delrec","RBMTpr1delrec","RBMT"
"memory.RBMT.prose_2_imm_recall","RBMT","prose 2 imm recall","",0,42,5,42.001,"Memory Tests","memory","Rivermead Behaviour Memory Test (RBMT)","prose 2 immediate recall",NA,"RBMT - pr2immrec","RBMTpr2immrec","RBMT"
"memory.RBMT.prose_2_del_rec","RBMT","prose 2 del rec","",0,42,2,42.001,"Memory Tests","memory","Rivermead Behaviour Memory Test (RBMT)","prose 2 delayed recall",NA,"RBMT - pr2delrec","RBMTpr2delrec","RBMT"
"memory.RBMT.Prose_1_2_imm_recall","RBMT","Prose 1 2 imm recall","",0,84,10,84.001,"Memory Tests","memory","Rivermead Behaviour Memory Test (RBMT)","prose 1 + 2 immediate recall",NA,"RBMT - pr1+pr2immrec","RBMTprIMMED","RBMT"
"memory.RBMT.Prose_1_2_del_recall","RBMT","Prose 1 2 del recall","",0,84,4,84.001,"Memory Tests","memory","Rivermead Behaviour Memory Test (RBMT)","prose 1 + 2 delayed recall",NA,"RBMT - pr1+pr2delrec","RBMTprDELAY","RBMT"
"attention.TMT.a","TMT","a","",0,3000,10,150.001,"Attention and Working Memory","attention","Trail Making Test","a",NA,"TMTa","TMTa","TMT"
"attention.TMT.b","TMT","b","",0,3000,10,500.001,"Attention and Working Memory","attention","Trail Making Test","b",NA,"TMTb","TMTb","TMT"
"attention.Stroop.Card_I_word","Stroop","Card I word","",0,3000,30,100.001,"Attention and Working Memory","attention","Stroop Color - Word Test","Card I word",NA,"Stroop_I","Stroop_CardI_whole","Stroop"
"attention.Stroop.Card_II_color","Stroop","Card II color","",0,3000,30,100.001,"Attention and Working Memory","attention","Stroop Color - Word Test","Card II color",NA,"Stroop_II","Stroop_CardII_whole","Stroop"
